id,label,action,adventure,animation,children,comedy,crime,documentary,drama,fantasy,filmnoir,horror,musical,mystery,romance,scifi,theater,thriller,unknown,war,western
"movie_1","Toy Story (1995)","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_3","Four Rooms (1995)","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_7","Twelve Monkeys (1995)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false"
"movie_8","Babe (1995)","false","false","false","true","true","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_9","Dead Man Walking (1995)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_11","Seven (Se7en) (1995)","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_15","Mr. Holland's Opus (1995)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_24","Rumble in the Bronx (1995)","true","true","false","false","false","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_25","Birdcage, The (1996)","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_28","Apollo 13 (1995)","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_42","Clerks (1994)","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_50","Star Wars (1977)","true","true","false","false","false","false","false","false","false","false","false","false","false","true","true","true","false","false","true","false"
"movie_56","Pulp Fiction (1994)","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_64","Shawshank Redemption, The (1994)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_79","Fugitive, The (1993)","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_100","Fargo (1996)","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_105","Sgt. Bilko (1996)","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_109","Mystery Science Theater 3000: The Movie (1996)","false","false","false","false","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"movie_111","Truth About Cats & Dogs, The (1996)","false","false","false","false","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false"
"movie_117","Rock, The (1996)","true","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_118","Twister (1996)","true","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_121","Independence Day (ID4) (1996)","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","true","false"
"movie_123","Frighteners, The (1996)","false","false","false","false","true","false","false","false","false","false","true","false","false","false","false","true","false","false","false","false"
"movie_125","Phenomenon (1996)","false","false","false","false","false","false","false","true","false","false","false","false","false","true","false","true","false","false","false","false"
"movie_126","Spitfire Grill, The (1996)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_144","Die Hard (1988)","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_147","Long Kiss Goodnight, The (1996)","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_148","Ghost and the Darkness, The (1996)","true","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_151","Willy Wonka and the Chocolate Factory (1971)","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_168","Monty Python and the Holy Grail (1974)","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_173","Princess Bride, The (1987)","true","true","false","false","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false"
"movie_181","Return of the Jedi (1983)","true","true","false","false","false","false","false","false","false","false","false","false","false","true","true","true","false","false","true","false"
"movie_194","Sting, The (1973)","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_195","Terminator, The (1984)","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","false","false","false"
"movie_199","Bridge on the River Kwai, The (1957)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","true","false"
"movie_204","Back to the Future (1985)","false","false","false","false","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"movie_220","Mirror Has Two Faces, The (1996)","false","false","false","false","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false"
"movie_222","Star Trek: First Contact (1996)","true","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"movie_225","101 Dalmatians (1996)","false","false","false","true","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_237","Jerry Maguire (1996)","false","false","false","false","false","false","false","true","false","false","false","false","false","true","false","true","false","false","false","false"
"movie_240","Beavis and Butt-head Do America (1996)","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_242","Kolya (1996)","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_243","Jungle2Jungle (1997)","false","false","false","true","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_245","Devil's Own, The (1997)","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","true","false","true","false"
"movie_248","Grosse Pointe Blank (1997)","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_249","Austin Powers: International Man of Mystery (1997)","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_250","Fifth Element, The (1997)","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"movie_252","Lost World: Jurassic Park, The (1997)","true","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","false","false","false"
"movie_254","Batman & Robin (1997)","true","true","false","false","false","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_255","My Best Friend's Wedding (1997)","false","false","false","false","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false"
"movie_257","Men in Black (1997)","true","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"movie_258","Contact (1997)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false"
"movie_259","George of the Jungle (1997)","false","false","false","true","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_260","Event Horizon (1997)","true","false","false","false","false","false","false","false","false","false","false","false","true","false","true","true","true","false","false","false"
"movie_261","Air Bud (1997)","false","false","false","true","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_262","In the Company of Men (1997)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_263","Steel (1997)","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_264","Mimic (1997)","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","false","false","false"
"movie_266","Kull the Conqueror (1997)","true","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_268","Chasing Amy (1997)","false","false","false","false","false","false","false","true","false","false","false","false","false","true","false","true","false","false","false","false"
"movie_269","Full Monty, The (1997)","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_270","Gattaca (1997)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true","true","true","false","false","false"
"movie_271","Starship Troopers (1997)","true","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","true","false"
"movie_274","Sabrina (1995)","false","false","false","false","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false"
"movie_275","Sense and Sensibility (1995)","false","false","false","false","false","false","false","true","false","false","false","false","false","true","false","true","false","false","false","false"
"movie_281","River Wild, The (1994)","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_282","Time to Kill, A (1996)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_283","Emma (1996)","false","false","false","false","false","false","false","true","false","false","false","false","false","true","false","true","false","false","false","false"
"movie_284","Tin Cup (1996)","false","false","false","false","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false"
"movie_286","English Patient, The (1996)","false","false","false","false","false","false","false","true","false","false","false","false","false","true","false","true","false","false","true","false"
"movie_287","Marvin's Room (1996)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_288","Scream (1996)","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","true","true","false","false","false"
"movie_289","Evita (1996)","false","false","false","false","false","false","false","true","false","false","false","true","false","false","false","true","false","false","false","false"
"movie_292","Rosewood (1997)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_294","Liar Liar (1997)","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_295","Breakdown (1997)","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_298","Face/Off (1997)","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","false","false","false"
"movie_299","Hoodlum (1997)","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","true","false","false","false","false"
"movie_300","Air Force One (1997)","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_301","In & Out (1997)","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_302","L.A. Confidential (1997)","false","false","false","false","false","true","false","false","false","true","false","false","true","false","false","true","true","false","false","false"
"movie_303","Ulee's Gold (1997)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_304","Fly Away Home (1996)","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_305","Ice Storm, The (1997)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_306","Mrs. Brown (Her Majesty, Mrs. Brown) (1997)","false","false","false","false","false","false","false","true","false","false","false","false","false","true","false","true","false","false","false","false"
"movie_307","Devil's Advocate, The (1997)","false","false","false","false","false","true","false","false","false","false","true","false","true","false","false","true","true","false","false","false"
"movie_308","FairyTale: A True Story (1997)","false","false","false","true","false","false","false","true","true","false","false","false","false","false","false","true","false","false","false","false"
"movie_310","Rainmaker, The (1997)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_313","Titanic (1997)","true","false","false","false","false","false","false","true","false","false","false","false","false","true","false","true","false","false","false","false"
"movie_318","Schindler's List (1993)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","true","false"
"movie_319","Everyone Says I Love You (1996)","false","false","false","false","true","false","false","false","false","false","false","true","false","true","false","true","false","false","false","false"
"movie_321","Mother (1996)","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_322","Murder at 1600 (1997)","false","false","false","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false"
"movie_323","Dante's Peak (1997)","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_324","Lost Highway (1997)","false","false","false","false","false","false","false","false","false","false","false","false","true","false","false","true","false","false","false","false"
"movie_325","Crash (1996)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_326","G.I. Jane (1997)","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","true","false"
"movie_327","Cop Land (1997)","false","false","false","false","false","true","false","true","false","false","false","false","true","false","false","true","false","false","false","false"
"movie_328","Conspiracy Theory (1997)","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","true","true","false","false","false"
"movie_329","Desperate Measures (1998)","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_330","187 (1997)","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_331","Edge, The (1997)","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_332","Kiss the Girls (1997)","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_333","Game, The (1997)","false","false","false","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false"
"movie_334","U Turn (1997)","true","false","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false"
"movie_335","How to Be a Player (1997)","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_336","Playing God (1997)","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_337","House of Yes, The (1997)","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_343","Alien: Resurrection (1997)","true","false","false","false","false","false","false","false","false","false","true","false","false","false","true","true","false","false","false","false"
"movie_347","Wag the Dog (1997)","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_348","Desperate Measures (1998)","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_358","Spawn (1997)","true","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","false","false","false"
"movie_359","Assignment, The (1997)","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"movie_360","Wonderland (1997)","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_369","Black Sheep (1996)","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false"
"movie_405","Mission: Impossible (1996)","true","true","false","false","false","false","false","false","false","false","false","false","true","false","false","true","false","false","false","false"
"movie_406","Thinner (1996)","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","true","true","false","false","false"
