id,age,gender,label
"user_1",24,"MALE","technician"
"user_2",53,"FEMALE","other"
"user_3",23,"MALE","writer"
"user_4",24,"MALE","technician"
"user_5",33,"FEMALE","other"
"user_6",42,"MALE","executive"
"user_7",57,"MALE","administrator"
"user_8",36,"MALE","administrator"
"user_9",29,"MALE","student"
"user_10",53,"MALE","lawyer"
"user_11",39,"FEMALE","other"
"user_12",28,"FEMALE","other"
"user_13",47,"MALE","educator"
"user_14",45,"MALE","scientist"
"user_15",49,"FEMALE","educator"
"user_16",21,"MALE","entertainment"
"user_17",30,"MALE","programmer"
"user_18",35,"FEMALE","other"
"user_19",40,"MALE","librarian"
"user_20",42,"FEMALE","homemaker"
"user_21",26,"MALE","writer"
"user_22",25,"MALE","writer"
"user_23",30,"FEMALE","artist"
"user_24",21,"FEMALE","artist"
"user_25",39,"MALE","engineer"
"user_26",49,"MALE","engineer"
"user_27",40,"FEMALE","librarian"
"user_28",32,"MALE","writer"
"user_29",41,"MALE","programmer"
"user_30",7,"MALE","student"
"user_31",24,"MALE","artist"
"user_32",28,"FEMALE","student"
"user_33",23,"MALE","student"
"user_34",38,"FEMALE","administrator"
"user_35",20,"FEMALE","homemaker"
"user_36",19,"FEMALE","student"
"user_37",23,"MALE","student"
"user_38",28,"FEMALE","other"
"user_39",41,"MALE","entertainment"
"user_40",38,"MALE","scientist"
"user_41",33,"MALE","engineer"
"user_42",30,"MALE","administrator"
"user_43",29,"FEMALE","librarian"
"user_44",26,"MALE","technician"
"user_45",29,"MALE","programmer"
"user_46",27,"FEMALE","marketing"
"user_47",53,"MALE","marketing"
"user_48",45,"MALE","administrator"
"user_49",23,"FEMALE","student"
"user_50",21,"MALE","writer"
"user_51",28,"MALE","educator"
"user_52",18,"FEMALE","student"
"user_53",26,"MALE","programmer"
"user_54",22,"MALE","executive"
"user_55",37,"MALE","programmer"
"user_56",25,"MALE","librarian"
"user_57",16,"MALE","none"
"user_58",27,"MALE","programmer"
"user_59",49,"MALE","educator"
"user_60",50,"MALE","healthcare"
"user_61",36,"MALE","engineer"
"user_62",27,"FEMALE","administrator"
"user_63",31,"MALE","marketing"
"user_64",32,"MALE","educator"
"user_65",51,"FEMALE","educator"
"user_66",23,"MALE","student"
"user_67",17,"MALE","student"
"user_68",19,"MALE","student"
"user_69",24,"MALE","engineer"
"user_70",27,"MALE","engineer"
"user_71",39,"MALE","scientist"
"user_72",48,"FEMALE","administrator"
"user_73",24,"MALE","student"
"user_74",39,"MALE","scientist"
"user_75",24,"MALE","entertainment"
"user_76",20,"MALE","student"
"user_77",30,"MALE","technician"
"user_78",26,"MALE","administrator"
"user_79",39,"FEMALE","administrator"
"user_80",34,"FEMALE","administrator"
"user_81",21,"MALE","student"
"user_82",50,"MALE","programmer"
"user_83",40,"MALE","other"
"user_84",32,"MALE","executive"
"user_85",51,"MALE","educator"
"user_86",26,"MALE","administrator"
"user_87",47,"MALE","administrator"
"user_88",49,"FEMALE","librarian"
"user_89",43,"FEMALE","administrator"
"user_90",60,"MALE","educator"
"user_91",55,"MALE","marketing"
"user_92",32,"MALE","entertainment"
"user_93",48,"MALE","executive"
"user_94",26,"MALE","student"
"user_95",31,"MALE","administrator"
"user_96",25,"FEMALE","artist"
"user_97",43,"MALE","artist"
"user_98",49,"FEMALE","executive"
"user_99",20,"MALE","student"
"user_100",36,"MALE","executive"
"user_101",15,"MALE","student"
"user_102",38,"MALE","programmer"
"user_103",26,"MALE","student"
"user_104",27,"MALE","student"
"user_105",24,"MALE","engineer"
"user_106",61,"MALE","retired"
"user_107",39,"MALE","scientist"
"user_108",44,"MALE","educator"
"user_109",29,"MALE","other"
"user_110",19,"MALE","student"
"user_111",57,"MALE","engineer"
"user_112",30,"MALE","salesman"
"user_113",47,"MALE","executive"
"user_114",27,"MALE","programmer"
"user_115",31,"MALE","engineer"
"user_116",40,"MALE","healthcare"
"user_117",20,"MALE","student"
"user_118",21,"MALE","administrator"
"user_119",32,"MALE","programmer"
"user_120",47,"FEMALE","other"
"user_121",54,"MALE","librarian"
"user_122",32,"FEMALE","writer"
"user_123",48,"FEMALE","artist"
"user_124",34,"MALE","student"
"user_125",30,"MALE","lawyer"
"user_126",28,"FEMALE","lawyer"
"user_127",33,"MALE","none"
"user_128",24,"FEMALE","marketing"
"user_129",36,"FEMALE","marketing"
"user_130",20,"MALE","none"
"user_131",59,"FEMALE","administrator"
"user_132",24,"MALE","other"
"user_133",53,"MALE","engineer"
"user_134",31,"MALE","programmer"
"user_135",23,"MALE","student"
"user_136",51,"MALE","other"
"user_137",50,"MALE","educator"
"user_138",46,"MALE","doctor"
"user_139",20,"MALE","student"
"user_140",30,"FEMALE","student"
"user_141",49,"MALE","programmer"
"user_142",13,"MALE","other"
"user_143",42,"MALE","technician"
"user_144",53,"MALE","programmer"
"user_145",31,"MALE","entertainment"
"user_146",45,"MALE","artist"
"user_147",40,"FEMALE","librarian"
"user_148",33,"MALE","engineer"
"user_149",35,"FEMALE","marketing"
"user_150",20,"FEMALE","artist"
"user_151",38,"FEMALE","administrator"
"user_152",33,"FEMALE","educator"
"user_153",25,"MALE","student"
"user_154",25,"MALE","student"
"user_155",32,"FEMALE","other"
"user_156",25,"MALE","educator"
"user_157",57,"MALE","engineer"
"user_158",50,"MALE","educator"
"user_159",23,"FEMALE","student"
"user_160",27,"MALE","programmer"
"user_161",50,"MALE","lawyer"
"user_162",25,"MALE","artist"
"user_163",49,"MALE","administrator"
"user_164",47,"MALE","healthcare"
"user_165",20,"FEMALE","other"
"user_166",47,"MALE","educator"
"user_167",37,"MALE","other"
"user_168",48,"MALE","other"
"user_169",52,"FEMALE","other"
"user_170",53,"FEMALE","healthcare"
"user_171",48,"FEMALE","educator"
"user_172",55,"MALE","marketing"
"user_173",56,"MALE","other"
"user_174",30,"FEMALE","administrator"
"user_175",26,"FEMALE","scientist"
"user_176",28,"MALE","scientist"
"user_177",20,"MALE","programmer"
"user_178",26,"MALE","other"
"user_179",15,"MALE","entertainment"
"user_180",22,"FEMALE","administrator"
"user_181",26,"MALE","executive"
"user_182",36,"MALE","programmer"
"user_183",33,"MALE","scientist"
"user_184",37,"MALE","librarian"
"user_185",53,"FEMALE","librarian"
"user_186",39,"FEMALE","executive"
"user_187",26,"MALE","educator"
"user_188",42,"MALE","student"
"user_189",32,"MALE","artist"
"user_190",30,"MALE","administrator"
"user_191",33,"MALE","administrator"
"user_192",42,"MALE","educator"
"user_193",29,"MALE","student"
"user_194",38,"MALE","administrator"
"user_195",42,"MALE","scientist"
"user_196",49,"MALE","writer"
"user_197",55,"MALE","technician"
"user_198",21,"FEMALE","student"
"user_199",30,"MALE","writer"
"user_200",40,"MALE","programmer"
"user_201",27,"MALE","writer"
"user_202",41,"FEMALE","educator"
"user_203",25,"FEMALE","student"
"user_204",52,"FEMALE","librarian"
"user_205",47,"MALE","lawyer"
"user_206",14,"FEMALE","student"
"user_207",39,"MALE","marketing"
"user_208",43,"MALE","engineer"
"user_209",33,"FEMALE","educator"
"user_210",39,"MALE","engineer"
"user_211",66,"MALE","salesman"
"user_212",49,"FEMALE","educator"
"user_213",33,"MALE","executive"
"user_214",26,"FEMALE","librarian"
"user_215",35,"MALE","programmer"
"user_216",22,"MALE","engineer"
"user_217",22,"MALE","other"
"user_218",37,"MALE","administrator"
"user_219",32,"MALE","programmer"
"user_220",30,"MALE","librarian"
"user_221",19,"MALE","student"
"user_222",29,"MALE","programmer"
"user_223",19,"FEMALE","student"
"user_224",31,"FEMALE","educator"
"user_225",51,"FEMALE","administrator"
"user_226",28,"MALE","student"
"user_227",46,"MALE","executive"
"user_228",21,"FEMALE","student"
"user_229",29,"FEMALE","librarian"
"user_230",28,"FEMALE","student"
"user_231",48,"MALE","librarian"
"user_232",45,"MALE","scientist"
"user_233",38,"MALE","engineer"
"user_234",60,"MALE","retired"
"user_235",37,"MALE","educator"
"user_236",44,"FEMALE","writer"
"user_237",49,"MALE","administrator"
"user_238",42,"FEMALE","administrator"
"user_239",39,"MALE","artist"
"user_240",23,"FEMALE","educator"
"user_241",26,"FEMALE","student"
"user_242",33,"MALE","educator"
"user_243",33,"MALE","educator"
"user_244",28,"MALE","technician"
"user_245",22,"MALE","student"
"user_246",19,"MALE","student"
"user_247",28,"MALE","engineer"
"user_248",25,"MALE","student"
"user_249",25,"MALE","student"
"user_250",29,"MALE","executive"
"user_251",28,"MALE","doctor"
"user_252",42,"MALE","engineer"
"user_253",26,"FEMALE","librarian"
"user_254",44,"MALE","educator"
"user_255",23,"MALE","entertainment"
"user_256",35,"FEMALE","none"
"user_257",17,"MALE","student"
"user_258",19,"FEMALE","student"
"user_259",21,"MALE","student"
"user_260",40,"FEMALE","artist"
"user_261",28,"MALE","administrator"
"user_262",19,"FEMALE","student"
"user_263",41,"MALE","programmer"
"user_264",36,"FEMALE","writer"
"user_265",26,"MALE","executive"
"user_266",62,"FEMALE","administrator"
"user_267",23,"MALE","engineer"
"user_268",24,"MALE","engineer"
"user_269",31,"FEMALE","librarian"
"user_270",18,"FEMALE","student"
"user_271",51,"MALE","engineer"
"user_272",33,"MALE","scientist"
"user_273",50,"FEMALE","other"
"user_274",20,"FEMALE","student"
"user_275",38,"MALE","engineer"
"user_276",21,"MALE","student"
"user_277",35,"FEMALE","administrator"
"user_278",37,"FEMALE","librarian"
"user_279",33,"MALE","programmer"
"user_280",30,"FEMALE","librarian"
"user_281",15,"FEMALE","student"
"user_282",22,"MALE","administrator"
"user_283",28,"MALE","programmer"
"user_284",40,"MALE","executive"
"user_285",25,"MALE","programmer"
"user_286",27,"MALE","student"
"user_287",21,"MALE","salesman"
"user_288",34,"MALE","marketing"
"user_289",11,"MALE","none"
"user_290",40,"MALE","engineer"
"user_291",19,"MALE","student"
"user_292",35,"FEMALE","programmer"
"user_293",24,"MALE","writer"
"user_294",34,"MALE","technician"
"user_295",31,"MALE","educator"
"user_296",43,"FEMALE","administrator"
"user_297",29,"FEMALE","educator"
"user_298",44,"MALE","executive"
"user_299",29,"MALE","doctor"
"user_300",26,"FEMALE","programmer"
"user_301",24,"MALE","student"
"user_302",42,"MALE","educator"
"user_303",19,"MALE","student"
"user_304",22,"FEMALE","student"
"user_305",23,"MALE","programmer"
"user_306",45,"MALE","other"
"user_307",25,"MALE","student"
"user_308",60,"MALE","retired"
"user_309",40,"MALE","scientist"
"user_310",37,"MALE","educator"
"user_311",32,"MALE","technician"
"user_312",48,"MALE","other"
"user_313",41,"MALE","marketing"
"user_314",20,"FEMALE","student"
"user_315",31,"MALE","educator"
"user_316",43,"FEMALE","other"
"user_317",22,"MALE","administrator"
"user_318",65,"MALE","retired"
"user_319",38,"MALE","programmer"
"user_320",19,"MALE","student"
"user_321",49,"FEMALE","educator"
"user_322",20,"MALE","student"
"user_323",21,"MALE","student"
"user_324",21,"FEMALE","student"
"user_325",48,"MALE","technician"
"user_326",41,"MALE","administrator"
"user_327",22,"MALE","student"
"user_328",51,"MALE","administrator"
"user_329",48,"MALE","educator"
"user_330",35,"FEMALE","educator"
"user_331",33,"MALE","entertainment"
"user_332",20,"MALE","student"
"user_333",47,"MALE","other"
"user_334",32,"MALE","librarian"
"user_335",45,"MALE","executive"
"user_336",23,"MALE","salesman"
"user_337",37,"MALE","scientist"
"user_338",39,"FEMALE","librarian"
"user_339",35,"MALE","lawyer"
"user_340",46,"MALE","engineer"
"user_341",17,"FEMALE","student"
"user_342",25,"FEMALE","other"
"user_343",43,"MALE","engineer"
"user_344",30,"FEMALE","librarian"
"user_345",28,"FEMALE","librarian"
"user_346",34,"MALE","other"
"user_347",18,"MALE","student"
"user_348",24,"FEMALE","student"
"user_349",68,"MALE","retired"
"user_350",32,"MALE","student"
"user_351",61,"MALE","educator"
"user_352",37,"FEMALE","programmer"
"user_353",25,"MALE","scientist"
"user_354",29,"FEMALE","librarian"
"user_355",25,"MALE","student"
"user_356",32,"FEMALE","homemaker"
"user_357",26,"MALE","executive"
"user_358",40,"MALE","educator"
"user_359",22,"MALE","student"
"user_360",51,"MALE","other"
"user_361",22,"MALE","student"
"user_362",35,"FEMALE","homemaker"
"user_363",20,"MALE","student"
"user_364",63,"MALE","engineer"
"user_365",29,"MALE","lawyer"
"user_366",20,"FEMALE","student"
"user_367",17,"MALE","student"
"user_368",18,"MALE","student"
"user_369",24,"MALE","student"
"user_370",52,"MALE","writer"
"user_371",36,"MALE","engineer"
"user_372",25,"FEMALE","student"
"user_373",24,"FEMALE","other"
"user_374",36,"MALE","executive"
"user_375",17,"MALE","entertainment"
"user_376",28,"FEMALE","other"
"user_377",22,"MALE","student"
"user_378",35,"MALE","student"
"user_379",44,"MALE","programmer"
"user_380",32,"MALE","engineer"
"user_381",33,"MALE","artist"
"user_382",45,"MALE","engineer"
"user_383",42,"MALE","administrator"
"user_384",52,"MALE","programmer"
"user_385",36,"MALE","writer"
"user_386",36,"MALE","salesman"
"user_387",33,"MALE","entertainment"
"user_388",31,"MALE","other"
"user_389",44,"FEMALE","writer"
"user_390",42,"FEMALE","writer"
"user_391",23,"MALE","student"
"user_392",52,"MALE","writer"
"user_393",19,"MALE","student"
"user_394",25,"MALE","administrator"
"user_395",43,"MALE","other"
"user_396",57,"MALE","engineer"
"user_397",17,"MALE","student"
"user_398",40,"MALE","other"
"user_399",25,"MALE","other"
"user_400",33,"FEMALE","administrator"
"user_401",46,"FEMALE","healthcare"
"user_402",30,"MALE","engineer"
"user_403",37,"MALE","other"
"user_404",29,"FEMALE","programmer"
"user_405",22,"FEMALE","healthcare"
"user_406",52,"MALE","educator"
"user_407",29,"MALE","engineer"
"user_408",23,"MALE","student"
"user_409",48,"MALE","administrator"
"user_410",30,"FEMALE","artist"
"user_411",34,"MALE","educator"
"user_412",25,"MALE","educator"
"user_413",55,"MALE","educator"
"user_414",24,"MALE","programmer"
"user_415",39,"MALE","educator"
"user_416",20,"FEMALE","student"
"user_417",27,"FEMALE","other"
"user_418",55,"FEMALE","none"
"user_419",37,"MALE","lawyer"
"user_420",53,"MALE","educator"
"user_421",38,"FEMALE","programmer"
"user_422",26,"MALE","entertainment"
"user_423",64,"MALE","other"
"user_424",36,"FEMALE","marketing"
"user_425",19,"MALE","student"
"user_426",55,"MALE","educator"
"user_427",51,"MALE","doctor"
"user_428",28,"MALE","student"
"user_429",27,"MALE","student"
"user_430",38,"MALE","scientist"
"user_431",24,"MALE","marketing"
"user_432",22,"MALE","entertainment"
"user_433",27,"MALE","artist"
"user_434",16,"FEMALE","student"
"user_435",24,"MALE","engineer"
"user_436",30,"FEMALE","administrator"
"user_437",27,"FEMALE","other"
"user_438",51,"FEMALE","administrator"
"user_439",23,"FEMALE","administrator"
"user_440",30,"MALE","other"
"user_441",50,"MALE","technician"
"user_442",22,"MALE","student"
"user_443",35,"MALE","salesman"
"user_444",51,"FEMALE","lawyer"
"user_445",21,"MALE","writer"
"user_446",57,"MALE","educator"
"user_447",30,"MALE","administrator"
"user_448",23,"MALE","entertainment"
"user_449",23,"MALE","librarian"
"user_450",35,"FEMALE","educator"
"user_451",16,"MALE","student"
"user_452",35,"MALE","administrator"
"user_453",18,"MALE","student"
"user_454",57,"MALE","other"
"user_455",48,"MALE","administrator"
"user_456",24,"MALE","technician"
"user_457",33,"FEMALE","salesman"
"user_458",47,"MALE","technician"
"user_459",22,"MALE","student"
"user_460",44,"FEMALE","other"
"user_461",15,"MALE","student"
"user_462",19,"FEMALE","student"
"user_463",48,"FEMALE","healthcare"
"user_464",60,"MALE","writer"
"user_465",32,"MALE","other"
"user_466",22,"MALE","student"
"user_467",29,"MALE","engineer"
"user_468",28,"MALE","engineer"
"user_469",60,"MALE","educator"
"user_470",24,"MALE","programmer"
