id,age,gender,label
"user_471",10,"MALE","student"
"user_472",24,"MALE","student"
"user_473",29,"MALE","student"
"user_474",51,"MALE","executive"
"user_475",30,"MALE","programmer"
"user_476",28,"MALE","student"
"user_477",23,"FEMALE","student"
"user_478",29,"MALE","other"
"user_479",30,"MALE","educator"
"user_480",57,"MALE","retired"
"user_481",73,"MALE","retired"
"user_482",18,"FEMALE","student"
"user_483",29,"MALE","scientist"
"user_484",27,"MALE","student"
"user_485",44,"FEMALE","educator"
"user_486",39,"MALE","educator"
"user_487",22,"MALE","engineer"
"user_488",48,"MALE","technician"
"user_489",55,"MALE","other"
"user_490",29,"FEMALE","artist"
"user_491",43,"FEMALE","writer"
"user_492",57,"MALE","educator"
"user_493",22,"MALE","engineer"
"user_494",38,"FEMALE","administrator"
"user_495",29,"MALE","engineer"
"user_496",21,"FEMALE","student"
"user_497",20,"MALE","student"
"user_498",26,"MALE","writer"
"user_499",42,"MALE","programmer"
"user_500",28,"MALE","administrator"
"user_501",22,"MALE","student"
"user_502",22,"MALE","student"
"user_503",50,"FEMALE","writer"
"user_504",40,"FEMALE","writer"
"user_505",27,"FEMALE","other"
"user_506",46,"MALE","programmer"
"user_507",18,"FEMALE","writer"
"user_508",27,"MALE","marketing"
"user_509",23,"MALE","administrator"
"user_510",34,"MALE","other"
"user_511",22,"MALE","student"
"user_512",29,"MALE","other"
"user_513",43,"MALE","administrator"
"user_514",27,"MALE","programmer"
"user_515",53,"MALE","marketing"
"user_516",53,"FEMALE","librarian"
"user_517",24,"MALE","student"
"user_518",49,"FEMALE","writer"
"user_519",22,"MALE","other"
"user_520",62,"MALE","healthcare"
"user_521",19,"MALE","student"
"user_522",36,"MALE","engineer"
"user_523",50,"FEMALE","administrator"
"user_524",56,"MALE","educator"
"user_525",27,"FEMALE","administrator"
"user_526",30,"MALE","marketing"
"user_527",33,"MALE","librarian"
"user_528",18,"MALE","student"
"user_529",47,"FEMALE","administrator"
"user_530",29,"MALE","engineer"
"user_531",30,"FEMALE","salesman"
"user_532",20,"MALE","student"
"user_533",43,"MALE","librarian"
"user_534",20,"MALE","student"
"user_535",45,"FEMALE","educator"
"user_536",38,"MALE","engineer"
"user_537",36,"MALE","engineer"
"user_538",31,"MALE","scientist"
"user_539",53,"FEMALE","administrator"
"user_540",28,"MALE","engineer"
"user_541",19,"FEMALE","student"
"user_542",21,"MALE","student"
"user_543",33,"MALE","scientist"
"user_544",44,"FEMALE","other"
"user_545",27,"MALE","technician"
"user_546",36,"MALE","executive"
"user_547",50,"MALE","educator"
"user_548",51,"MALE","writer"
"user_549",42,"MALE","scientist"
"user_550",16,"FEMALE","student"
"user_551",25,"MALE","programmer"
"user_552",45,"MALE","other"
"user_553",58,"MALE","educator"
"user_554",32,"MALE","scientist"
"user_555",29,"FEMALE","educator"
"user_556",35,"FEMALE","educator"
"user_557",30,"FEMALE","writer"
"user_558",56,"FEMALE","writer"
"user_559",69,"MALE","executive"
"user_560",32,"MALE","student"
"user_561",23,"MALE","engineer"
"user_562",54,"FEMALE","administrator"
"user_563",39,"FEMALE","librarian"
"user_564",65,"MALE","retired"
"user_565",40,"MALE","student"
"user_566",20,"MALE","student"
"user_567",24,"MALE","entertainment"
"user_568",39,"MALE","educator"
"user_569",34,"MALE","educator"
"user_570",26,"MALE","educator"
"user_571",34,"MALE","artist"
"user_572",51,"MALE","educator"
"user_573",68,"MALE","retired"
"user_574",56,"MALE","educator"
"user_575",33,"MALE","marketing"
"user_576",48,"MALE","executive"
"user_577",36,"FEMALE","student"
"user_578",31,"MALE","administrator"
"user_579",32,"MALE","educator"
"user_580",16,"MALE","student"
"user_581",37,"MALE","other"
"user_582",17,"MALE","student"
"user_583",44,"MALE","engineer"
"user_584",25,"MALE","student"
"user_585",69,"MALE","librarian"
"user_586",20,"MALE","student"
"user_587",26,"MALE","other"
"user_588",18,"FEMALE","student"
"user_589",21,"MALE","lawyer"
"user_590",50,"MALE","educator"
"user_591",57,"FEMALE","librarian"
"user_592",18,"MALE","student"
"user_593",31,"FEMALE","educator"
"user_594",46,"MALE","educator"
"user_595",25,"MALE","programmer"
"user_596",20,"MALE","artist"
"user_597",23,"MALE","other"
"user_598",40,"FEMALE","marketing"
"user_599",22,"FEMALE","student"
"user_600",34,"MALE","programmer"
"user_601",19,"FEMALE","artist"
"user_602",47,"FEMALE","other"
"user_603",21,"MALE","programmer"
"user_604",39,"MALE","educator"
"user_605",33,"MALE","engineer"
"user_606",28,"MALE","programmer"
"user_607",49,"FEMALE","healthcare"
"user_608",22,"MALE","other"
"user_609",13,"FEMALE","student"
"user_610",22,"MALE","student"
"user_611",46,"MALE","librarian"
"user_612",36,"MALE","educator"
"user_613",37,"FEMALE","marketing"
"user_614",54,"MALE","educator"
"user_615",38,"MALE","educator"
"user_616",55,"MALE","scientist"
"user_617",27,"FEMALE","writer"
"user_618",15,"FEMALE","student"
"user_619",17,"MALE","student"
"user_620",18,"FEMALE","writer"
"user_621",17,"MALE","student"
"user_622",25,"MALE","programmer"
"user_623",50,"FEMALE","educator"
"user_624",19,"MALE","student"
"user_625",27,"MALE","programmer"
"user_626",23,"MALE","scientist"
"user_627",24,"MALE","engineer"
"user_628",13,"MALE","none"
"user_629",46,"FEMALE","other"
"user_630",26,"FEMALE","healthcare"
"user_631",18,"FEMALE","student"
"user_632",18,"MALE","student"
"user_633",35,"MALE","programmer"
"user_634",39,"MALE","engineer"
"user_635",22,"MALE","other"
"user_636",47,"MALE","educator"
"user_637",30,"MALE","other"
"user_638",45,"MALE","engineer"
"user_639",42,"FEMALE","librarian"
"user_640",20,"MALE","student"
"user_641",24,"MALE","student"
"user_642",18,"FEMALE","student"
"user_643",39,"MALE","scientist"
"user_644",51,"MALE","retired"
"user_645",27,"MALE","programmer"
"user_646",17,"FEMALE","student"
"user_647",40,"MALE","educator"
"user_648",43,"MALE","engineer"
"user_649",20,"MALE","student"
"user_650",42,"MALE","engineer"
"user_651",65,"MALE","retired"
"user_652",35,"MALE","other"
"user_653",31,"MALE","executive"
"user_654",27,"FEMALE","student"
"user_655",50,"FEMALE","healthcare"
"user_656",48,"MALE","educator"
"user_657",26,"FEMALE","none"
"user_658",33,"MALE","programmer"
"user_659",31,"MALE","educator"
"user_660",26,"MALE","student"
"user_661",28,"MALE","programmer"
"user_662",55,"MALE","librarian"
"user_663",26,"MALE","other"
"user_664",30,"MALE","engineer"
"user_665",25,"MALE","administrator"
"user_666",44,"MALE","administrator"
"user_667",35,"MALE","librarian"
"user_668",29,"FEMALE","writer"
"user_669",37,"MALE","other"
"user_670",30,"MALE","technician"
"user_671",21,"MALE","programmer"
"user_672",54,"FEMALE","administrator"
"user_673",51,"MALE","educator"
"user_674",13,"FEMALE","student"
"user_675",34,"MALE","other"
"user_676",30,"MALE","programmer"
"user_677",20,"MALE","other"
"user_678",50,"MALE","educator"
"user_679",20,"FEMALE","student"
"user_680",33,"MALE","lawyer"
"user_681",44,"FEMALE","marketing"
"user_682",23,"MALE","programmer"
"user_683",42,"MALE","librarian"
"user_684",28,"MALE","student"
"user_685",32,"FEMALE","librarian"
"user_686",32,"MALE","educator"
"user_687",31,"FEMALE","healthcare"
"user_688",37,"FEMALE","administrator"
"user_689",25,"MALE","other"
"user_690",35,"MALE","salesman"
"user_691",34,"MALE","educator"
"user_692",34,"MALE","engineer"
"user_693",43,"FEMALE","healthcare"
"user_694",60,"MALE","programmer"
"user_695",26,"MALE","writer"
"user_696",55,"MALE","other"
"user_697",25,"MALE","other"
"user_698",28,"FEMALE","programmer"
"user_699",44,"MALE","other"
"user_700",17,"MALE","student"
"user_701",51,"FEMALE","librarian"
"user_702",37,"MALE","other"
"user_703",26,"MALE","educator"
"user_704",51,"FEMALE","librarian"
"user_705",21,"FEMALE","student"
"user_706",23,"MALE","student"
"user_707",56,"FEMALE","librarian"
"user_708",26,"FEMALE","homemaker"
"user_709",21,"MALE","other"
"user_710",19,"MALE","student"
"user_711",22,"FEMALE","student"
"user_712",22,"FEMALE","student"
"user_713",42,"FEMALE","other"
"user_714",26,"MALE","engineer"
"user_715",21,"MALE","technician"
"user_716",36,"FEMALE","administrator"
"user_717",24,"MALE","technician"
"user_718",42,"MALE","technician"
"user_719",37,"FEMALE","other"
"user_720",49,"FEMALE","administrator"
"user_721",24,"FEMALE","entertainment"
"user_722",50,"FEMALE","homemaker"
"user_723",26,"MALE","executive"
"user_724",31,"MALE","executive"
"user_725",21,"MALE","student"
"user_726",25,"FEMALE","administrator"
"user_727",25,"MALE","student"
"user_728",58,"MALE","executive"
"user_729",19,"MALE","student"
"user_730",31,"FEMALE","scientist"
"user_731",41,"FEMALE","educator"
"user_732",28,"FEMALE","other"
"user_733",44,"FEMALE","other"
"user_734",25,"FEMALE","other"
"user_735",29,"FEMALE","healthcare"
"user_736",48,"FEMALE","writer"
"user_737",30,"MALE","programmer"
"user_738",35,"MALE","technician"
"user_739",35,"MALE","technician"
"user_740",25,"FEMALE","educator"
"user_741",25,"MALE","writer"
"user_742",35,"MALE","student"
"user_743",31,"MALE","programmer"
"user_744",35,"MALE","marketing"
"user_745",42,"MALE","writer"
"user_746",25,"MALE","engineer"
"user_747",19,"MALE","other"
"user_748",28,"MALE","administrator"
"user_749",33,"MALE","other"
"user_750",28,"MALE","administrator"
"user_751",24,"FEMALE","other"
"user_752",60,"MALE","retired"
"user_753",56,"MALE","salesman"
"user_754",59,"FEMALE","librarian"
"user_755",44,"FEMALE","educator"
"user_756",30,"FEMALE","none"
"user_757",26,"MALE","student"
"user_758",27,"MALE","student"
"user_759",20,"FEMALE","student"
"user_760",35,"FEMALE","other"
"user_761",17,"MALE","student"
"user_762",32,"MALE","administrator"
"user_763",27,"MALE","scientist"
"user_764",27,"FEMALE","educator"
"user_765",31,"MALE","student"
"user_766",42,"MALE","other"
"user_767",70,"MALE","engineer"
"user_768",29,"MALE","administrator"
"user_769",39,"MALE","executive"
"user_770",28,"MALE","student"
"user_771",26,"MALE","student"
"user_772",50,"MALE","writer"
"user_773",20,"MALE","student"
"user_774",30,"MALE","student"
"user_775",46,"MALE","executive"
"user_776",30,"MALE","librarian"
"user_777",63,"MALE","programmer"
"user_778",34,"MALE","student"
"user_779",31,"MALE","student"
"user_780",49,"MALE","programmer"
"user_781",20,"MALE","student"
"user_782",21,"FEMALE","artist"
"user_783",30,"MALE","marketing"
"user_784",47,"MALE","administrator"
"user_785",32,"MALE","engineer"
"user_786",36,"FEMALE","engineer"
"user_787",18,"FEMALE","student"
"user_788",51,"MALE","administrator"
"user_789",29,"MALE","other"
"user_790",27,"MALE","technician"
"user_791",31,"MALE","educator"
"user_792",40,"MALE","programmer"
"user_793",22,"MALE","student"
"user_794",32,"MALE","educator"
"user_795",30,"MALE","programmer"
"user_796",32,"FEMALE","writer"
"user_797",44,"FEMALE","other"
"user_798",40,"FEMALE","writer"
"user_799",49,"FEMALE","administrator"
"user_800",25,"MALE","programmer"
"user_801",22,"MALE","writer"
"user_802",35,"MALE","administrator"
"user_803",70,"MALE","administrator"
"user_804",39,"MALE","educator"
"user_805",27,"FEMALE","other"
"user_806",27,"MALE","marketing"
"user_807",41,"FEMALE","healthcare"
"user_808",45,"MALE","salesman"
"user_809",50,"FEMALE","marketing"
"user_810",55,"FEMALE","other"
"user_811",40,"FEMALE","educator"
"user_812",22,"MALE","technician"
"user_813",14,"FEMALE","student"
"user_814",30,"MALE","other"
"user_815",32,"MALE","other"
"user_816",34,"MALE","other"
"user_817",19,"MALE","student"
"user_818",28,"MALE","librarian"
"user_819",59,"MALE","administrator"
"user_820",22,"MALE","student"
"user_821",37,"MALE","engineer"
"user_822",29,"FEMALE","librarian"
"user_823",27,"MALE","artist"
"user_824",31,"MALE","other"
"user_825",44,"MALE","engineer"
"user_826",28,"MALE","artist"
"user_827",23,"FEMALE","engineer"
"user_828",28,"MALE","librarian"
"user_829",48,"MALE","writer"
"user_830",46,"MALE","programmer"
"user_831",21,"MALE","other"
"user_832",24,"MALE","technician"
"user_833",34,"MALE","writer"
"user_834",26,"MALE","other"
"user_835",44,"FEMALE","executive"
"user_836",44,"MALE","artist"
"user_837",36,"FEMALE","artist"
"user_838",23,"MALE","student"
"user_839",38,"FEMALE","entertainment"
"user_840",39,"MALE","artist"
"user_841",45,"MALE","doctor"
"user_842",40,"MALE","writer"
"user_843",35,"MALE","librarian"
"user_844",22,"MALE","engineer"
"user_845",64,"MALE","doctor"
"user_846",27,"MALE","lawyer"
"user_847",29,"MALE","student"
"user_848",46,"MALE","engineer"
"user_849",15,"FEMALE","student"
"user_850",34,"MALE","technician"
"user_851",18,"MALE","other"
"user_852",46,"MALE","administrator"
"user_853",49,"MALE","writer"
"user_854",29,"FEMALE","student"
"user_855",53,"MALE","librarian"
"user_856",43,"FEMALE","marketing"
"user_857",35,"FEMALE","administrator"
"user_858",63,"MALE","educator"
"user_859",18,"FEMALE","other"
"user_860",70,"FEMALE","retired"
"user_861",38,"FEMALE","student"
"user_862",25,"MALE","executive"
"user_863",17,"MALE","student"
"user_864",27,"MALE","programmer"
"user_865",25,"MALE","artist"
"user_866",45,"MALE","other"
"user_867",24,"MALE","scientist"
"user_868",21,"MALE","programmer"
"user_869",30,"MALE","student"
"user_870",22,"MALE","student"
"user_871",31,"MALE","executive"
"user_872",19,"FEMALE","student"
"user_873",48,"FEMALE","administrator"
"user_874",36,"MALE","scientist"
"user_875",24,"FEMALE","student"
"user_876",41,"MALE","other"
"user_877",30,"MALE","other"
"user_878",50,"FEMALE","educator"
"user_879",33,"FEMALE","administrator"
"user_880",13,"MALE","student"
"user_881",39,"MALE","marketing"
"user_882",35,"MALE","engineer"
"user_883",49,"MALE","librarian"
"user_884",44,"MALE","engineer"
"user_885",30,"FEMALE","other"
"user_886",20,"MALE","student"
"user_887",14,"FEMALE","student"
"user_888",41,"MALE","scientist"
"user_889",24,"MALE","technician"
"user_890",32,"MALE","student"
"user_891",51,"FEMALE","administrator"
"user_892",36,"MALE","other"
"user_893",25,"MALE","student"
"user_894",47,"MALE","educator"
"user_895",31,"FEMALE","librarian"
"user_896",28,"MALE","writer"
"user_897",30,"MALE","other"
"user_898",23,"MALE","homemaker"
"user_899",32,"MALE","other"
"user_900",60,"MALE","retired"
"user_901",38,"MALE","executive"
"user_902",45,"FEMALE","artist"
"user_903",28,"MALE","educator"
"user_904",17,"FEMALE","student"
"user_905",27,"MALE","other"
"user_906",45,"MALE","librarian"
"user_907",25,"FEMALE","other"
"user_908",44,"FEMALE","librarian"
"user_909",50,"FEMALE","educator"
"user_910",28,"MALE","healthcare"
"user_911",37,"FEMALE","writer"
"user_912",51,"MALE","other"
"user_913",27,"MALE","student"
"user_914",44,"FEMALE","other"
"user_915",50,"MALE","entertainment"
"user_916",27,"MALE","engineer"
"user_917",22,"FEMALE","student"
"user_918",40,"MALE","scientist"
"user_919",25,"MALE","other"
"user_920",30,"FEMALE","artist"
"user_921",20,"FEMALE","student"
"user_922",29,"FEMALE","administrator"
"user_923",21,"MALE","student"
"user_924",29,"MALE","other"
"user_925",18,"FEMALE","salesman"
"user_926",49,"MALE","entertainment"
"user_927",23,"MALE","programmer"
"user_928",21,"MALE","student"
"user_929",44,"MALE","scientist"
"user_930",28,"FEMALE","scientist"
"user_931",60,"MALE","educator"
"user_932",58,"MALE","educator"
"user_933",28,"MALE","student"
"user_934",61,"MALE","engineer"
"user_935",42,"MALE","doctor"
"user_936",24,"MALE","other"
"user_937",48,"MALE","educator"
"user_938",38,"FEMALE","technician"
"user_939",26,"FEMALE","student"
"user_940",32,"MALE","administrator"
"user_941",20,"MALE","student"
"user_942",48,"FEMALE","librarian"
"user_943",22,"MALE","student"
